Year-Month,Final Product Category,Sentiment Score,Service Quality_sentiment_score,Response Speed_sentiment_score,Solution Quality_sentiment_score,Company Reliability_sentiment_score,Ease of Booking_sentiment_score,Service Delivery Issues_sentiment_score,Product Coverage_sentiment_score,Communication Failures_sentiment_score,Financial Concerns_sentiment_score
01/03/2024,Plumbing & Drains,58,60,49,58,53,26,44,14,-2,-7
01/03/2024,Home Electrical,42,42,37,42,37,25,28,3,-13,-17
01/03/2024,Unknown,74,74,60,72,70,51,51,21,15,2
01/04/2024,Gas Products,40,43,34,42,36,17,27,11,-8,-13
01/04/2024,Plumbing & Drains,62,64,53,63,58,29,48,17,3,-7
01/04/2024,Home Electrical,42,45,40,43,41,20,25,4,-1,-18
01/04/2024,Unknown,76,76,62,73,72,54,53,20,19,2
01/05/2024,Gas Products,37,41,25,37,35,6,20,5,-10,-14
01/05/2024,Plumbing & Drains,62,64,54,62,58,27,50,14,0,-8
01/05/2024,Home Electrical,54,57,43,53,45,19,32,5,7,-10
01/05/2024,Unknown,78,78,63,75,75,56,57,21,21,3
01/06/2024,Gas Products,51,53,46,53,45,22,40,18,-5,-14
01/06/2024,Plumbing & Drains,64,66,54,64,60,26,51,18,4,-6
01/06/2024,Home Electrical,32,34,31,32,31,8,24,-11,-14,-27
01/06/2024,Unknown,79,79,66,77,76,55,59,20,19,3
01/07/2024,Gas Products,46,48,35,48,42,19,32,16,-7,-14
01/07/2024,Plumbing & Drains,67,69,60,67,62,31,52,17,7,-5
01/07/2024,Home Electrical,48,51,44,48,45,20,35,10,-6,-11
01/07/2024,Unknown,81,82,69,79,78,55,63,20,24,2
01/08/2024,Gas Products,45,47,35,44,42,16,27,13,-5,-12
01/08/2024,Plumbing & Drains,65,69,57,67,61,33,49,18,5,-5
01/08/2024,Home Electrical,62,63,43,59,58,29,41,20,6,-3
01/08/2024,Unknown,79,79,66,76,75,53,59,20,21,2
01/09/2024,Gas Products,50,52,36,50,46,16,33,16,-1,-10
01/09/2024,Plumbing & Drains,62,64,52,63,56,26,47,16,3,-7
01/09/2024,Home Electrical,51,55,41,52,52,28,36,14,8,-6
01/09/2024,Unknown,76,77,62,74,72,49,56,17,17,0
01/10/2024,Gas Products,37,38,31,38,33,10,20,5,-11,-17
01/10/2024,Plumbing & Drains,63,65,52,65,59,25,48,21,1,-5
01/10/2024,Home Electrical,49,51,47,50,48,28,37,15,-2,-13
01/10/2024,Unknown,78,79,66,76,75,53,59,20,20,2
01/11/2024,Gas Products,34,37,31,32,30,14,17,2,-16,-22
01/11/2024,Plumbing & Drains,61,63,55,60,57,29,47,16,4,-6
01/11/2024,Home Electrical,16,17,13,18,13,10,10,-13,-15,-30
01/11/2024,Unknown,77,76,61,74,72,55,51,23,18,4
